energy_generation,nb_on,p_max,ens_cost,p_min,dmin_up,dmin_down,cost,startup_cost,fixed_cost,primary_reserve_up_not_supplied_cost,primary_reserve_up_oversupplied_cost,primary_reserve_down_not_supplied_cost,primary_reserve_down_oversupplied_cost,secondary_reserve_up_not_supplied_cost,secondary_reserve_up_oversupplied_cost,secondary_reserve_down_not_supplied_cost,secondary_reserve_down_oversupplied_cost,tertiary1_reserve_up_not_supplied_cost,tertiary1_reserve_up_oversupplied_cost,tertiary1_reserve_down_not_supplied_cost,tertiary1_reserve_down_oversupplied_cost,tertiary2_reserve_up_not_supplied_cost,tertiary2_reserve_up_oversupplied_cost,tertiary2_reserve_down_not_supplied_cost,tertiary2_reserve_down_oversupplied_cost,generation_reserve_up_primary_off,generation_reserve_up_secondary_off,generation_reserve_up_tertiary2_off,participation_max_primary_reserve_up_off,participation_max_secondary_reserve_up_off,participation_max_tertiary2_reserve_up_off,cost_participation_primary_reserve_up_off,cost_participation_secondary_reserve_up_off,cost_participation_tertiary2_reserve_up_off,participation_max_primary_reserve_up_on,generation_reserve_up_primary_on,cost_participation_primary_reserve_up_on,participation_max_primary_reserve_down,generation_reserve_down_primary,cost_participation_primary_reserve_down,participation_max_tertiary1_reserve_up_on,generation_reserve_up_tertiary1_on,cost_participation_tertiary1_reserve_up_on,participation_max_tertiary1_reserve_down,generation_reserve_down_tertiary1,cost_participation_tertiary1_reserve_down,participation_max_tertiary1_reserve_up_off,generation_reserve_up_tertiary1_off,cost_participation_tertiary1_reserve_up_off,participation_max_secondary_reserve_up_on,generation_reserve_up_secondary_on,cost_participation_secondary_reserve_up_on,participation_max_secondary_reserve_down,generation_reserve_down_secondary,cost_participation_secondary_reserve_down,participation_max_tertiary2_reserve_up_on,generation_reserve_up_tertiary2_on,cost_participation_tertiary2_reserve_up_on,participation_max_tertiary2_reserve_down,generation_reserve_down_tertiary2,cost_participation_tertiary2_reserve_down,spillage_cost,min_generating,max_generating,nb_units_max_invisible,nb_units_max
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
205.8,21.0,9.8,4000.0,0,1,1,135.921,0,1,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,5000.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206.0,22.0,22.0
